company_name,phone,website,rating,review_count,ranking,city,state,timezone,industry
Lithia Toyota of Odessa Service Center,4322167597,,3.6,28,82,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Manuel’s Place,2146754845,,,0,81,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
All American Chevrolet of Odessa Service Center,4322480898,,4.3,31,80,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Flores Body Shop,4325709106,,3.9,36,76,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Power Central Diesel and Automotive,4327011709,,5.0,3,75,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Wimpy's Customs,4326844779,,4.4,43,71,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
"Aoudad Auto & Diesel, LLC.",4322942436,,5.0,10,69,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Bob's Truck & Auto Repair,4325520465,,,0,65,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Nissan of Midland Service,8884055832,,4.3,49,64,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Ark Auto and Diesel Performance,4322945941,,5.0,3,62,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
349 Autoworks Collision,4322186757,,4.6,29,60,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
West Texas Collison Center,4326835113,,4.8,30,58,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Pro Tech Body Works Inc,4326995000,,4.5,25,56,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Next Gear Transmission & Complete Auto Repair,4326180939,,,0,54,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Sukowaty's Classic Park,4323680936,,4.8,48,53,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Mid-Tex Parts & Service,4326825259,,3.5,14,52,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
GARCIA TIRE ROAD SERVICE,4322123681,,4.9,9,48,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
"Midland Tire, Brake & Automotive Center",4325707700,,4.3,52,47,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
City Body Shop,4326824162,,4.3,3,46,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Farrington Truck & Auto Repair,4325708787,,4.7,14,45,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Vern's Repair Service,4327707789,,4.4,18,42,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
J & J Auto Shop,4323660140,,3.6,5,40,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Arrias mechanic,4329344343,,3.0,2,39,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Littlefield Automotive,4326838611,,3.7,35,38,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Faith on Wheels,4322170444,,4.2,37,37,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Eddies Garage Mobile Diesel Repair,4326407519,,5.0,20,36,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Frontline Auto,4326993010,,4.1,25,35,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Watson's Automotive,4326831338,,4.8,28,34,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Hi-Tech Auto & Truck Repair,4323665301,,4.0,2,33,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
A & N Automotive,4322471422,,5.0,9,31,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Browns Automotive service and repair llc,8307650774,,5.0,1,30,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Lindsey's Auto Repair,4323528176,,5.0,1,28,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Allen's Automotive,4326991240,,4.6,30,26,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Robert's Auto Care,4324161726,,4.2,25,25,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Mac Automotive,4329345478,,5.0,18,20,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Big Star Auto Service,4328941980,,5.0,1,19,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Bani's Auto Repair,4326640306,,4.9,47,18,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Jc auto repair,4322575742,,5.0,10,15,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Yahir's Complete Auto Service,4322941014,,5.0,4,14,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Sugar's Auto Repair,4326821766,,4.2,63,13,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Woody's Auto Repair,4323621669,,4.4,34,9,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Luis Auto Repair,4325570176,,4.5,33,7,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Auto Tech Automotive,4326823960,,4.1,18,5,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Express Auto Mechanics,4328188912,,4.6,60,4,Midland,TX,GMT-06:00 US/Central (CST),Car repair shop
Pristine Auto Body,7608813017,,4.0,25,120,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Louie's Auto Body,7602457003,,4.7,78,119,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Hesperia Body Shop Repair,7602440034,,4.5,33,116,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
D & R Auto Body And Paint,7609982401,,4.8,24,114,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
A&D Auto Body and paint,7607800421,,4.9,47,113,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Redline Auto Service,7609475310,,2.7,7,109,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Mojave Auto Collision Inc,7609519096,,4.5,60,108,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
CS Auto Body Repair & Paint,7605612985,,4.7,43,105,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Quality Tires & Auto Service,7605524188,,4.3,87,104,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
JFP Automotive Repair & Classics,7602455530,,3.9,7,103,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
PRO AUTO transmission rebuild & automotive repair,6264871823,,3.7,36,101,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
1st Class Auto Body,7609569885,,4.8,46,96,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
J.C. 24 hours Road Service SEMI Truck Tires)Car Tires,7604988408,,4.9,33,94,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Serrano's Tires & Auto Repair,4423279068,,4.0,83,93,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
24 hrs Herrera’s Truck Repair (24 hrs Road Service ),9099049100,,4.3,15,92,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
JJB automotive repair,7607806230,,4.2,5,89,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Diaz Automotive BMW & Mercedes benz European mechanics specialist,9514072796,,4.3,69,87,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Caballero's Tire Service and Auto Repair,7609519746,,4.8,79,83,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Mojave Auto Smog,7609519951,,4.0,36,80,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Garcia Auto Repair,9097706975,,3.6,10,79,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
BSC FLEET SERVICES & Clean Truck Check,7606001616,,4.9,27,78,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Abney Auto Care,7609056203,,5.0,1,75,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
Anderson's Auto,7608683692,,4.4,53,70,Victorville,CA,GMT-08:00 America/Los_Angeles (PST),Car repair shop
